àINF,261,291,194,28,56,87,64,103,117,201,260,270,215,103,112,212,282,312,406,428,433,323,405,460,462,494,55,150,179,219,310,180,73,113,201,295,264,285,374,289,352,218,264,288,286,346,320,209,150,143,227,134,169,237,277,314,223,252,290,206,238,305,170,222,241,280,292,0,72,145,210,212,220,316,275,293,354,274,282,247,278,336,192,271,193,221,267,291,354,228,242,294,358,165,230,281,356,262,145,
éINF,422,452,355,189,217,248,225,264,278,362,421,431,376,264,273,373,273,343,437,459,473,335,417,472,474,506,216,311,340,147,238,327,234,274,362,456,425,416,505,414,477,379,425,449,447,507,281,331,311,304,388,295,294,362,438,475,184,213,251,261,293,360,320,372,366,405,417,466,0,73,138,140,148,244,287,326,387,435,443,408,439,497,353,432,354,382,428,452,515,389,403,455,494,326,391,442,517,384,306,
ãINF,349,379,282,116,144,175,152,191,205,289,348,358,303,191,200,300,200,270,364,386,400,262,344,399,401,433,143,238,267,74,165,254,161,201,289,383,352,343,432,341,404,306,352,376,374,434,208,258,238,231,315,222,221,289,365,402,111,140,178,188,220,287,247,299,293,332,344,393,218,0,65,67,75,171,214,253,314,362,370,335,366,424,280,359,281,309,355,379,442,316,330,382,421,253,318,369,444,311,233,
áINF,284,314,217,51,79,110,87,126,140,224,283,293,238,126,135,235,269,335,429,451,456,197,279,334,336,368,78,173,202,261,352,203,96,136,224,318,287,308,397,276,339,241,287,311,309,369,343,232,173,166,250,157,156,224,300,337,246,275,299,229,261,328,193,245,264,303,315,328,181,254,0,2,10,106,149,188,249,297,305,270,301,359,215,294,216,244,290,314,377,251,265,317,381,188,253,304,379,285,168,
àINF,282,312,215,49,77,108,85,124,138,222,281,291,236,124,133,233,267,333,427,449,454,195,277,332,334,366,76,171,200,259,350,201,94,134,222,316,285,306,395,274,337,239,285,309,307,367,341,230,171,164,248,155,154,222,298,335,244,273,297,227,259,326,191,243,262,301,313,326,179,252,317,0,8,104,147,186,247,295,303,268,299,357,213,292,214,242,288,312,375,249,263,315,379,186,251,302,377,283,166,
âINF,274,304,207,41,69,100,77,116,130,214,273,283,228,116,125,225,259,325,419,441,446,187,269,324,326,358,68,163,192,251,342,193,86,126,214,308,277,298,387,266,329,231,277,301,299,359,333,222,163,156,240,147,146,214,290,327,236,265,289,219,251,318,183,235,254,293,305,318,171,244,309,311,0,96,139,178,239,287,295,260,291,349,205,284,206,234,280,304,367,241,255,307,371,178,243,294,369,275,158,
ãINF,229,259,298,299,327,358,335,374,388,472,531,369,334,337,346,428,163,233,327,349,363,91,173,228,230,262,289,384,235,294,385,284,231,271,359,453,513,358,447,170,233,278,324,313,346,406,371,421,308,330,414,102,50,118,211,248,274,303,193,203,235,302,368,420,308,347,359,365,363,299,364,366,340,0,43,82,143,233,241,299,390,448,461,540,312,153,199,223,286,367,216,268,332,323,198,249,324,381,249,
åINF,186,216,255,256,284,315,292,331,345,429,488,463,428,331,340,440,257,327,421,443,457,48,130,185,187,219,283,378,192,251,342,241,291,331,419,513,492,413,502,264,327,372,418,407,440,500,362,412,368,371,455,59,144,212,202,239,265,294,248,258,290,357,398,450,363,362,374,459,386,256,321,323,331,427,0,39,100,190,198,256,347,405,418,497,406,247,293,317,380,446,310,362,426,383,155,206,281,338,206,
éINF,393,423,216,217,245,276,253,292,306,390,449,459,404,292,301,401,471,501,595,617,622,382,464,519,521,553,244,339,368,407,498,369,262,302,390,484,453,474,563,478,541,407,453,477,475,535,509,398,339,332,416,323,358,426,409,446,412,441,479,395,427,494,359,411,430,469,481,494,347,412,477,479,478,574,334,0,61,151,159,217,308,366,379,458,382,410,456,480,543,417,301,353,417,354,362,413,488,451,334,
çINF,332,362,155,156,184,215,192,231,245,329,388,398,343,231,240,340,410,440,534,556,561,321,403,458,460,492,183,278,307,346,437,308,201,241,329,423,392,413,502,417,480,346,392,416,414,474,448,337,278,271,355,262,297,365,348,385,351,380,418,334,366,433,298,350,369,408,420,433,286,351,416,418,417,513,273,291,0,90,98,156,247,305,318,397,321,349,395,419,482,356,240,292,356,293,301,352,427,390,273,
àINF,242,272,65,66,94,125,102,141,155,239,298,308,253,141,150,250,320,350,444,466,471,231,313,368,370,402,93,188,217,256,347,218,111,151,239,333,302,323,412,327,390,256,302,326,324,384,358,247,188,181,265,172,207,275,258,295,261,290,328,244,276,343,208,260,279,318,330,343,196,261,326,328,327,423,183,201,262,0,8,66,157,215,228,307,231,259,305,329,392,266,150,202,266,203,211,262,337,300,183,
âINF,234,264,57,58,86,117,94,133,147,231,290,300,245,133,142,242,312,342,436,458,463,223,305,360,362,394,85,180,209,248,339,210,103,143,231,325,294,315,404,319,382,248,294,318,316,376,350,239,180,173,257,164,199,267,250,287,253,282,320,236,268,335,200,252,271,310,322,335,188,253,318,320,319,415,175,193,254,174,0,58,149,207,220,299,223,251,297,321,384,258,142,194,258,195,203,254,329,292,175,
ãINF,176,206,181,182,90,121,98,137,151,235,294,304,322,257,266,366,316,346,440,462,467,165,247,302,304,336,209,304,182,190,281,214,227,267,355,449,298,319,408,323,386,325,371,395,393,453,324,243,304,297,345,168,203,271,192,229,227,256,294,304,336,403,204,256,275,314,326,412,312,195,260,262,270,366,117,135,196,116,124,0,91,149,162,241,300,306,352,376,439,338,84,136,200,275,145,196,271,296,179,
âINF,85,115,161,162,190,221,198,237,251,335,394,360,231,237,246,346,225,295,389,411,425,366,448,503,505,537,189,284,91,99,190,279,207,247,335,429,398,368,457,423,486,234,280,304,302,362,233,283,284,277,361,247,303,371,101,138,136,165,203,213,245,312,272,324,318,261,273,321,243,104,169,171,179,275,318,351,412,332,340,381,0,58,71,150,209,237,283,307,370,362,300,352,416,299,54,105,180,237,268,
çINF,408,438,339,288,316,347,324,250,264,348,407,302,173,236,245,345,270,340,434,456,470,323,405,460,462,494,292,387,414,349,440,327,257,297,385,479,411,413,502,436,499,176,222,246,244,304,278,328,334,276,360,281,316,384,424,461,181,210,248,258,290,357,423,475,363,402,414,263,202,275,340,342,247,343,275,293,354,274,282,340,425,0,13,92,151,179,225,249,312,393,242,294,358,349,377,428,503,381,292,
éINF,395,425,326,275,303,334,311,237,251,335,394,289,160,223,232,332,257,327,421,443,457,310,392,447,449,481,279,374,401,336,427,314,244,284,372,466,398,400,489,423,486,163,209,233,231,291,265,315,321,263,347,268,303,371,411,448,168,197,235,245,277,344,410,462,350,389,401,250,189,262,327,329,234,330,262,280,341,261,269,327,412,470,0,79,138,166,212,236,299,380,229,281,345,336,364,415,490,368,279,
äINF,316,346,247,196,224,255,232,158,172,256,315,210,81,144,153,253,178,248,342,364,378,231,313,368,370,402,200,295,322,257,348,235,165,205,293,387,319,321,410,344,407,84,130,154,152,212,186,236,242,184,268,189,224,292,332,369,89,118,156,166,198,265,331,383,271,310,322,171,110,183,248,250,155,251,183,201,262,182,190,248,333,391,247,0,59,87,133,157,220,301,150,202,266,257,285,336,411,289,200,
~INF,257,287,188,137,165,196,173,99,113,197,256,151,22,85,94,194,119,189,283,305,319,172,254,309,311,343,141,236,263,198,289,176,106,146,234,328,260,262,351,285,348,25,71,95,93,153,127,177,183,125,209,130,165,233,273,310,30,59,97,107,139,206,272,324,212,251,263,112,51,124,189,191,96,192,124,142,203,123,131,189,274,332,188,267,0,28,74,98,161,242,91,143,207,198,226,277,352,230,141,
âINF,272,302,160,161,189,220,197,236,250,334,393,403,348,236,245,345,353,393,487,509,514,144,226,281,283,315,188,283,278,337,428,313,78,118,206,300,360,366,455,360,423,351,397,421,419,479,448,342,155,177,261,155,240,308,288,325,351,380,344,211,243,310,303,355,316,355,367,438,291,342,407,409,417,513,96,114,175,95,103,161,252,310,323,402,326,0,46,70,133,214,63,115,179,170,241,292,367,395,278,
ÑINF,226,256,114,115,143,174,151,190,204,288,347,357,302,190,199,299,307,347,441,463,468,98,180,235,237,269,142,237,232,291,382,267,32,72,160,254,314,320,409,314,377,305,351,375,373,433,402,296,109,131,215,109,194,262,242,279,305,334,298,165,197,264,257,309,270,309,321,392,245,296,361,363,371,467,50,68,129,49,57,115,206,264,277,356,280,297,0,24,87,168,17,69,133,124,195,246,321,349,232,
äINF,202,232,255,256,272,303,143,181,195,279,338,348,283,171,180,280,360,323,417,439,444,239,321,376,378,410,123,218,208,267,358,258,8,48,136,230,290,296,385,367,430,286,332,356,354,414,378,287,85,107,191,175,247,315,218,255,281,310,348,141,173,240,306,358,246,285,297,373,226,272,337,339,347,443,191,209,270,190,198,182,273,331,270,349,261,289,335,0,63,144,158,210,274,100,171,222,297,340,223,
çINF,208,238,192,193,221,252,229,268,282,366,425,435,380,268,277,377,376,446,540,562,576,176,258,313,315,347,220,315,214,273,364,345,238,278,366,460,429,450,539,392,455,383,429,453,451,511,384,374,315,308,392,187,272,340,224,261,287,316,354,364,396,463,335,387,406,384,396,470,323,278,343,345,353,449,128,146,207,127,135,193,284,342,355,434,358,375,421,445,0,81,95,147,211,286,177,228,303,360,310,
áINF,127,157,111,112,140,171,148,187,201,285,344,354,299,187,196,296,295,365,459,481,495,95,177,232,234,266,139,234,133,192,283,264,157,197,285,379,348,369,458,311,374,302,348,372,370,430,303,293,234,227,311,106,191,259,143,180,206,235,273,283,315,382,254,306,325,303,315,389,242,197,262,264,272,368,47,65,126,46,54,112,203,261,274,353,277,294,340,364,427,0,14,66,130,205,96,147,222,279,229,
ÖINF,219,249,97,98,126,157,134,173,187,271,330,340,285,173,182,282,290,360,454,476,490,81,163,218,220,252,125,220,225,284,375,250,143,183,271,365,334,355,444,297,360,288,334,358,356,416,390,279,220,213,297,92,177,245,235,272,293,322,281,276,308,375,240,292,311,350,362,375,228,289,354,356,359,455,33,51,112,32,40,98,189,247,260,339,263,280,326,350,413,254,0,52,116,191,188,239,314,332,215,
éINF,241,271,313,314,342,373,350,389,403,487,546,556,501,389,398,498,409,479,573,595,609,297,379,434,436,468,341,436,247,306,397,459,359,399,487,581,550,552,641,513,576,504,550,574,572,632,417,467,436,429,513,308,393,461,257,294,320,349,387,397,429,496,456,508,502,417,429,515,444,311,376,378,386,482,249,267,328,248,256,314,405,463,476,555,479,496,542,566,629,202,216,0,64,139,210,261,336,393,424,
éINF,177,207,249,250,278,309,286,325,339,423,482,492,437,325,334,434,345,415,509,531,545,233,315,370,372,404,277,372,183,242,333,395,295,335,423,517,486,488,577,449,512,440,486,510,508,568,353,403,372,365,449,244,329,397,193,230,256,285,323,333,365,432,392,444,438,353,365,451,380,247,312,314,322,418,185,203,264,184,192,250,341,399,412,491,415,432,478,502,565,138,152,204,0,75,146,197,272,329,360,
åINF,102,132,174,175,203,234,211,250,264,348,407,417,362,250,259,359,270,340,434,456,470,158,240,295,297,329,202,297,108,167,258,320,220,260,348,442,411,413,502,374,437,365,411,435,433,493,278,328,297,290,374,169,254,322,118,155,181,210,248,258,290,357,317,369,363,278,290,376,305,172,237,239,247,343,110,128,189,109,117,175,266,324,337,416,340,357,403,427,490,63,77,129,193,0,71,122,197,254,285,
àINF,31,61,107,108,136,167,144,183,197,281,340,350,295,183,192,292,199,269,363,385,399,363,445,500,502,534,135,230,37,96,187,249,153,193,281,375,344,342,431,369,432,298,344,368,366,426,207,257,230,223,307,214,249,317,47,84,110,139,177,187,219,286,250,302,292,207,219,305,238,101,166,168,176,272,315,354,415,354,362,327,358,416,272,351,273,301,347,371,434,308,322,374,420,245,0,51,126,183,214,
åINF,292,322,212,213,87,118,95,134,148,232,291,301,329,288,297,386,313,343,437,459,464,447,529,584,586,618,240,335,298,357,448,198,248,288,376,470,295,316,405,320,383,332,378,402,400,460,434,240,325,328,342,165,200,268,308,345,337,366,343,353,385,452,201,253,272,156,168,254,326,362,427,429,403,499,399,417,478,398,406,422,309,367,223,302,361,303,349,373,436,396,366,418,482,333,261,0,75,132,163,
ãINF,367,397,137,138,166,197,174,213,227,311,370,380,325,213,222,322,392,422,516,538,543,423,505,560,562,594,165,260,289,348,439,123,173,213,301,395,374,395,484,399,462,328,374,398,396,456,430,319,250,253,337,244,279,347,383,420,333,362,400,306,338,405,280,332,351,81,93,179,251,324,389,391,399,495,375,393,454,374,382,347,388,446,302,381,303,331,377,401,464,328,342,394,458,265,336,387,0,57,88,
ãINF,310,340,80,81,109,140,117,156,170,254,313,323,268,156,165,265,335,365,459,481,486,366,448,503,505,537,108,203,232,291,382,66,116,156,244,338,317,338,427,342,405,271,317,341,339,399,373,262,193,196,280,187,222,290,326,363,276,305,343,249,281,348,223,275,294,333,345,358,211,284,349,351,342,438,318,336,397,317,325,290,331,389,245,324,246,274,320,344,407,271,285,337,401,208,279,330,405,0,31,
àINF,279,309,49,50,78,109,86,125,139,223,282,292,237,125,134,234,304,334,428,450,455,335,417,472,474,506,77,172,201,260,351,35,85,125,213,307,286,307,396,311,374,240,286,310,308,368,342,231,162,165,249,156,191,259,295,332,245,274,312,218,250,317,192,244,263,302,314,327,180,253,318,320,311,407,287,305,366,286,294,259,300,358,214,293,215,243,289,313,376,240,254,306,370,177,248,299,374,284,0,
